

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 10:41:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.35
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       9      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       9      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 10:41:30 2021

                     u20 07E9                       u21 07E8                       u37 0664  
                     u47 066A                       u57 0672                       u67 0678  
                     u77 0680                       u87 0686                       u97 068E  
                    l941 0643                      l951 064A                      l943 0644  
                    l961 0651                      l953 064B                      l945 0646  
                    l971 0658                      l963 0652                      l955 064D  
                    l947 0647                      l939 063B                      l981 0670  
                    l973 065A                      l965 0654                      l957 064E  
                    l949 0648                      l991 0691                      l983 0675  
                    l975 065E                      l967 0655                      l959 064F  
                    l993 069A                      l985 067E                      l977 0662  
                    l969 0656                      l995 069F                      l987 0683  
                    l979 0667                      l997 06A8                      l989 068C  
                    l999 06AD                      u107 0694                      u117 069C  
                    u207 06D8                      u127 06A2                      u217 06E0  
                    u137 06AA                      u307 071C                      u227 06E6  
                    u147 06B0                      u317 0725                      u237 06ED  
                    u157 06B7                      u407 0763                      u327 072B  
                    u247 06F3                      u167 06BD                      u417 076B  
                    u337 0733                      u257 06FB                      u177 06C5  
                    u507 07A9                      u427 0771                      u347 0739  
                    u267 0701                      u187 06CB                      u517 07B1  
                    u437 0779                      u357 0741                      u277 0709  
                    u197 06D2                      u527 07B7                      u447 077F  
                    u367 0747                      u287 070F                      u537 07BF  
                    u457 0787                      u377 074F                      u297 0716  
                    u547 07C5                      u467 078D                      u387 0755  
                    u557 07CD                      u477 0795                      u397 075D  
                    u567 07D3                      u487 079B                      u577 07DB  
                    u497 07A3                      u587 07E1                      u597 07EF  
                    _col 0076                      _row 0077                      wreg 0009  
                   l1001 06B3                     l1011 06C0                     l1003 06B5  
                   l1101 0752                     l1021 06D0                     l1013 06C3  
                   l1005 06B6                     l1111 0760                     l1103 0754  
                   l1031 06DE                     l1023 06D1                     l1015 06C4  
                   l1007 06BA                     l1201 07DE                     l1121 076E  
                   l1113 0762                     l1105 0758                     l1041 06EB  
                   l1033 06DF                     l1025 06D5                     l1017 06C8  
                   l1009 06BC                     l1211 07F5                     l1203 07E0  
                   l1131 077C                     l1123 0770                     l1115 0766  
                   l1107 075B                     l1051 070C                     l1043 06F0  
                   l1035 06E3                     l1027 06D7                     l1019 06CA  
                   l1205 07E4                     l1141 078A                     l1133 077E  
                   l1125 0774                     l1117 0769                     l1109 075C  
                   l1061 071B                     l1053 0712                     l1045 06F9  
                   l1037 06E5                     l1029 06DB                     l1207 07E9  
                   l1151 0798                     l1143 078C                     l1135 0782  
                   l1127 0777                     l1119 076A                     l1071 0728  
                   l1063 071F                     l1055 0714                     l1047 06FE  
                   l1039 06E9                     l1209 07EA                     l1161 07A6  
                   l1153 079A                     l1145 0790                     l1137 0785  
                   l1129 0778                     l1081 0736                     l1073 072A  
                   l1065 0721                     l1057 0715                     l1049 0707  
                   l1171 07B4                     l1163 07A8                     l1155 079E  
                   l1147 0793                     l1139 0786                     l1091 0744  
                   l1083 0738                     l1075 072E                     l1067 0723  
                   l1059 0719                     l1181 07C2                     l1173 07B6  
                   l1165 07AC                     l1157 07A1                     l1149 0794  
                   l1093 0746                     l1085 073C                     l1077 0731  
                   l1069 0724                     l1191 07D0                     l1183 07C4  
                   l1175 07BA                     l1167 07AF                     l1159 07A2  
                   l1095 074A                     l1087 073F                     l1079 0732  
                   l1193 07D2                     l1185 07C8                     l1177 07BD  
                   l1169 07B0                     l1097 074D                     l1089 0740  
                   l1195 07D6                     l1187 07CB                     l1179 07BE  
                   l1099 074E                     l1197 07D9                     l1189 07CC  
                   l1199 07DA                     _LATD 0019                     _WPUB 1F44  
                   _WPUD 1F5A                     _main 063B                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISB 0012  
                  _TRISD 0014                    _start 0078                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0074  
                 _ANSELB 1F43                   _ANSELD 1F59                   _ODCOND 1F5B  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 063B  
   end_of_initialization 07FD                _PORTBbits 000D                _TRISBbits 0012  
              _TRISEbits 0015      start_initialization 07FA              __pbssCOMMON 0076  
              ___latbits 0004                 _LATBbits 0017                 _LATEbits 001A  
               _WPUBbits 1F44                 _WPUEbits 1F65               _ANSELBbits 1F43  
             _ANSELEbits 1F64            __size_of_main 01BF               _ODCONBbits 1F45  
             _ODCONEbits 1F66                 main@argc 0070                 main@argv 0072  
